main = 0x80011da8; // type:func
kaze_post_event_banner_prim_init = 0x80019570; // type:func
kaze_main_game_loop = 0x80019e94; // type:func
kaze_stage_staging_copy = 0x8001a2c4; // type:func
kaze_stage_map_cd_loader = 0x8001a3bc; // type:func
kaze_lighting_env_frame_update = 0x8001a7b4; // type:func
kaze_light_matrix_defaults = 0x8001a8bc; // type:func
kaze_environment_color_update = 0x8001a9ac; // type:func
kaze_sun_angle_light_update = 0x8001af38; // type:func
kaze_environment_poly_refresh = 0x8001b288; // type:func
kaze_flight_state_init = 0x8001bb88; // type:func
kaze_mode1_slot_populate = 0x8001c51c; // type:func
kaze_dynamic_object_spawner = 0x8001cb74; // type:func
kaze_dynamic_object_spawn_slot = 0x8001ceec; // type:func
kaze_min_gas_init = 0x8001d054; // type:func
kaze_stage_weather_fx_roll = 0x8001d100; // type:func
kaze_demo_input_playback = 0x8001d274; // type:func
kaze_stage_completion_check = 0x8001d4a4; // type:func
kaze_failure_terminal_handler = 0x8001e028; // type:func
kaze_success_terminal_handler = 0x8001e090; // type:func
kaze_stage_score_compute = 0x8001e0f8; // type:func
kaze_flight_control_dispatch = 0x8001e648; // type:func
kaze_pause_exit_prompt = 0x8001e6c8; // type:func
kaze_burner_input_update = 0x8001ec38; // type:func
kaze_wind_motion_update = 0x8001edd0; // type:func
kaze_object_physics_snapshot = 0x8001f328; // type:func
kaze_vertical_control_update = 0x8001fab8; // type:func
kaze_burner_sound_toggle = 0x8001fef4; // type:func
kaze_gas_floor_reset = 0x8001ff94; // type:func
kaze_terrain_collision_neighbor_query = 0x80020310; // type:func
kaze_terrain_zone_collision_query = 0x80020788; // type:func
kaze_collision_shape_test = 0x80020a10; // type:func
kaze_dynamic_object_collision_query = 0x800211e8; // type:func
kaze_object_shape_test = 0x80021480; // type:func
kaze_mode_object_proximity_test = 0x800216f4; // type:func
kaze_marker_slot_find_free = 0x800218ec; // type:func
kaze_marker_drop = 0x8002193c; // type:func
kaze_target_gas_law = 0x80021aec; // type:func
kaze_camera_control_update = 0x80022044; // type:func
kaze_approach_value = 0x800225ec; // type:func
kaze_approach_angle = 0x80022620; // type:func
kaze_post_event_menu_update = 0x80022684; // type:func
kaze_result_retry_prompt = 0x80023220; // type:func
kaze_hud_status_update = 0x800235a8; // type:func
kaze_flight_timer_gas_update = 0x80023b44; // type:func
kaze_wind_layers_reroll = 0x80023de4; // type:func
kaze_world_update_pass = 0x800240a4; // type:func
kaze_render_vector_load = 0x80024174; // type:func
kaze_postevent_menu_anim = 0x80024e38; // type:func
kaze_hud_gauge_renderer = 0x8002536c; // type:func
kaze_minimap_radar_builder = 0x80025d28; // type:func
kaze_panel_frame_vertices = 0x80026c8c; // type:func
kaze_radar_dot_colors_update = 0x80026dc0; // type:func
kaze_radar_range_delta = 0x80026e84; // type:func
kaze_dynobj_update = 0x80026f64; // type:func
kaze_dynobj_patrol_shuttle = 0x80027168; // type:func
kaze_dynobj_route_follow_smooth = 0x80027428; // type:func
kaze_dynobj_fall_respawn_anim = 0x80027870; // type:func
kaze_dynobj_bob_anim = 0x800278ec; // type:func
kaze_dynobj_route_follow_direct = 0x800279a0; // type:func
kaze_dynobj_state_timer = 0x80027ce0; // type:func
kaze_mode_object_update = 0x80027d48; // type:func
kaze_marker_slot_update = 0x80028540; // type:func
kaze_marker_attach_to_dynobj = 0x80028abc; // type:func
kaze_stage_flag_cloth_anim = 0x80028b38; // type:func
kaze_trail_particle_update = 0x80029230; // type:func
kaze_trail_particle_spawn = 0x800293bc; // type:func
kaze_landing_event_update = 0x8002948c; // type:func
kaze_landing_goal_handler = 0x80029964; // type:func
kaze_flight_scene_render_dispatch = 0x80029a70; // type:func
kaze_postevent_bg_draw = 0x80029c14; // type:func
kaze_marker_brightness_anim = 0x80029f2c; // type:func
kaze_postevent_prim_dispatch = 0x8002a78c; // type:func
kaze_minimap_marker_renderer = 0x8002ab28; // type:func
kaze_balloon_render = 0x8002b1f0; // type:func
kaze_balloon_overlay_builder = 0x8002bbbc; // type:func
kaze_gte_project_vertex = 0x8002bec8; // type:func
kaze_mode_object_render = 0x8002bf04; // type:func
kaze_marker_render = 0x8002c4e8; // type:func
kaze_dynobj_render = 0x8002c924; // type:func
kaze_stage_flag_fx_render = 0x8002ce48; // type:func
kaze_trail_particle_render = 0x8002d840; // type:func
kaze_object_vertex_anim = 0x8002de14; // type:func
kaze_prim_buffer_append = 0x8002e108; // type:func
kaze_env_sky_render_pass = 0x8002e1b8; // type:func
kaze_sky_cloud_quads_render = 0x8002e670; // type:func
kaze_draw_area_anim = 0x8002eb40; // type:func
kaze_terrain_render_setup = 0x8002ed44; // type:func
kaze_terrain_tile_window_cull = 0x8002eea0; // type:func
kaze_terrain_tile_render = 0x8002f1c8; // type:func
kaze_tile_edge_factor = 0x8002f9a4; // type:func
kaze_env_water_render_pass = 0x8002fac8; // type:func
kaze_water_quad_subdivide_render = 0x800301fc; // type:func
kaze_gte_emit_textured_tri = 0x800306ac; // type:func
kaze_quad_screen_clip_test = 0x80030790; // type:func
kaze_vertex_midpoint_lerp = 0x80030988; // type:func
kaze_quad_subdivide_render = 0x80030a1c; // type:func
kaze_gte_poly_project_clip_1424 = 0x80031424; // type:func
kaze_screen_composite_draw = 0x8003180c; // type:func
kaze_score_banner_renderer = 0x800318c8; // type:func
kaze_banner_simple_renderer = 0x80032134; // type:func
kaze_post_event_sprite_anim = 0x80032300; // type:func
kaze_confirm_box_renderer = 0x80032474; // type:func
kaze_hud_two_digit_counter_284c = 0x8003284c; // type:func
kaze_postevent_banner_addprim_32f98 = 0x80032f98; // type:func
kaze_sound_system_init = 0x800330a0; // type:func
kaze_xa_file_table_init_331c = 0x8003331c; // type:func
kaze_xa_stream_enable_33b0 = 0x800333b0; // type:func
kaze_xa_stream_disable_33e8 = 0x800333e8; // type:func
kaze_cd_setmode_vsync_341c = 0x8003341c; // type:func
kaze_xa_track_seek_setup_3454 = 0x80033454; // type:func
kaze_xa_audio_manager_35a0 = 0x800335a0; // type:func
kaze_xa_audio_loop_poll_33690 = 0x80033690; // type:func
kaze_xa_audio_start_track_3384c = 0x8003384c; // type:func
kaze_xa_audio_seek_resume_339a8 = 0x800339a8; // type:func
kaze_xa_audio_stop_33a3c = 0x80033a3c; // type:func
kaze_xa_audio_fade_out_33ae8 = 0x80033ae8; // type:func
kaze_xa_audio_fade_in_33bac = 0x80033bac; // type:func
kaze_cd_audio_set_volume_33c58 = 0x80033c58; // type:func
kaze_seq_vab_bank_load_33d2c = 0x80033d2c; // type:func
kaze_seq_vab_bank_close_33f58 = 0x80033f58; // type:func
kaze_seq_reset_track_volumes_34048 = 0x80034048; // type:func
kaze_sfx_voice_keyon_34108 = 0x80034108; // type:func
kaze_sfx_voice_keyoff_34170 = 0x80034170; // type:func
kaze_play_sound_effect = 0x800341b8; // type:func
kaze_seq_stop_track_34310 = 0x80034310; // type:func
kaze_menu_settings_trampoline_34458 = 0x80034458; // type:func
kaze_demo_attract_runner_34478 = 0x80034478; // type:func
kaze_state_oneshot_trigger_34580 = 0x80034580; // type:func
kaze_prim_ot_link_insert_345bc = 0x800345bc; // type:func
kaze_tmd_model_relocate_3462c = 0x8003462c; // type:func
kaze_model_set_rotation_component_3489c = 0x8003489c; // type:func
kaze_model_set_translation_component_348b0 = 0x800348b0; // type:func
kaze_model_get_field_348ec = 0x800348ec; // type:func
kaze_draw_model = 0x80034964; // type:func
kaze_model_tri_f3_4f98 = 0x80034f98; // type:func
kaze_model_tri_f3_semitrans_352c4 = 0x800352c4; // type:func
kaze_model_tri_g3_355ac = 0x800355ac; // type:func
kaze_model_tri_g3_semitrans_35a54 = 0x80035a54; // type:func
kaze_model_tri_g3_pervtx_35ec4 = 0x80035ec4; // type:func
kaze_model_tri_g3_pervtx_semitrans_363b0 = 0x800363b0; // type:func
kaze_model_tri_g3_3normal_36864 = 0x80036864; // type:func
kaze_model_tri_g3_3normal_semitrans_36d68 = 0x80036d68; // type:func
kaze_model_tri_ft3_37234 = 0x80037234; // type:func
kaze_model_tri_gt3_375ac = 0x800375ac; // type:func
kaze_model_quad_f4_37ab8 = 0x80037ab8; // type:func
kaze_model_quad_f4_semitrans_37dd8 = 0x80037dd8; // type:func
kaze_model_quad_g4_38124 = 0x80038124; // type:func
kaze_model_quad_g4_38720 = 0x80038720; // type:func
kaze_model_quad_g4_semitrans_38cc0 = 0x80038cc0; // type:func
kaze_model_quad_g4_392d4 = 0x800392d4; // type:func
kaze_model_quad_g4_39898 = 0x80039898; // type:func
kaze_model_quad_g4_semitrans_39ef4 = 0x80039ef4; // type:func
kaze_model_quad_ft4_3a500 = 0x8003a500; // type:func
kaze_model_quad_gt4_3a904 = 0x8003a904; // type:func
kaze_model_tri_f3_nolight_3af60 = 0x8003af60; // type:func
kaze_model_tri_f3_nolight_semitrans_3b1fc = 0x8003b1fc; // type:func
kaze_model_tri_g3_nolight_3b460 = 0x8003b460; // type:func
kaze_model_tri_g3_nolight_semitrans_3b870 = 0x8003b870; // type:func
kaze_model_tri_ft3_nolight_3bc48 = 0x8003bc48; // type:func
kaze_model_tri_gt3_nolight_3bf54 = 0x8003bf54; // type:func
kaze_model_quad_f4_nolight_3c3d0 = 0x8003c3d0; // type:func
kaze_model_quad_f4_nolight_semitrans_3c6f4 = 0x8003c6f4; // type:func
kaze_model_quad_g4_nolight_3c9bc = 0x8003c9bc; // type:func
kaze_model_quad_g4_nolight_semitrans_3cf00 = 0x8003cf00; // type:func
kaze_model_quad_ft4_nolight_3d3e8 = 0x8003d3e8; // type:func
kaze_model_quad_gt4_nolight_3d778 = 0x8003d778; // type:func
kaze_draw_model_flatlit_3dd2c = 0x8003dd2c; // type:func
kaze_model_tri_ft3_fixedlight_3e358 = 0x8003e358; // type:func
kaze_model_tri_gt3_fixedlight_3e638 = 0x8003e638; // type:func
kaze_model_quad_ft4_fixedlight_3e97c = 0x8003e97c; // type:func
kaze_model_quad_gt4_fixedlight_3ecdc = 0x8003ecdc; // type:func
kaze_model_tri_f3_fixedlight_3f0cc = 0x8003f0cc; // type:func
kaze_tmd_tri_flat_lit_f348 = 0x8003f348; // type:func
kaze_tmd_tri_gouraud_lit_f580 = 0x8003f580; // type:func
kaze_tmd_tri_gouraud_lit_tpage_f848 = 0x8003f848; // type:func
kaze_tmd_tri_grad_1normal_fad8 = 0x8003fad8; // type:func
kaze_tmd_tri_grad_1normal_tpage_fde4 = 0x8003fde4; // type:func
kaze_tmd_tri_gouraud_3normal_00b8 = 0x800400b8; // type:func
kaze_tmd_tri_gouraud_3normal_tpage_03dc = 0x800403dc; // type:func
kaze_tmd_quad_flat_lit_06c8 = 0x800406c8; // type:func
kaze_tmd_quad_flat_lit_tpage_0924 = 0x80040924; // type:func
kaze_tmd_quad_gouraud_lit_0bac = 0x80040bac; // type:func
kaze_tmd_quad_gouraud_lit_tpage_0f24 = 0x80040f24; // type:func
kaze_tmd_quad_grad_1normal_1240 = 0x80041240; // type:func
kaze_tmd_quad_grad_1normal_tpage_15d0 = 0x800415d0; // type:func
kaze_tmd_quad_gouraud_4normal_1910 = 0x80041910; // type:func
kaze_tmd_quad_gouraud_4normal_tpage_1ce8 = 0x80041ce8; // type:func
kaze_tmd_clip_sort_dispatch_2070 = 0x80042070; // type:func
kaze_tmd_clip_tri_flat_lit_23e0 = 0x800423e0; // type:func
kaze_tmd_clip_tri_flat_prelit_265c = 0x8004265c; // type:func
kaze_tmd_clip_tri_gouraud_lit_285c = 0x8004285c; // type:func
kaze_tmd_clip_tri_ftex_lit_2b0c = 0x80042b0c; // type:func
kaze_tmd_clip_tri_gtex_lit_2e30 = 0x80042e30; // type:func
kaze_tmd_clip_tri_grad_1normal_3170 = 0x80043170; // type:func
kaze_tmd_clip_tri_gouraud_3normal_3450 = 0x80043450; // type:func
kaze_tmd_clip_quad_flat_lit_3760 = 0x80043760; // type:func
kaze_tmd_clip_quad_flat_prelit_3a18 = 0x80043a18; // type:func
kaze_tmd_clip_quad_gouraud_lit_3c5c = 0x80043c5c; // type:func
kaze_tmd_clip_quad_grad_1normal_3f60 = 0x80043f60; // type:func
kaze_tmd_clip_quad_gouraud_4normal_42b0 = 0x800442b0; // type:func
kaze_tmd_clip_quad_ftex_lit_4648 = 0x80044648; // type:func
kaze_tmd_clip_quad_gtex_lit_49d8 = 0x800449d8; // type:func
kaze_tmd_divide_tri_flat_4db8 = 0x80044db8; // type:func
kaze_tmd_divide_quad_flat_510c = 0x8004510c; // type:func
kaze_tmd_divide_tri_gouraud_5530 = 0x80045530; // type:func
kaze_tmd_divide_quad_gouraud_58a4 = 0x800458a4; // type:func
kaze_tmd_divide_tri_ftex_5cf8 = 0x80045cf8; // type:func
kaze_tmd_divide_quad_ftex_608c = 0x8004608c; // type:func
kaze_tmd_divide_tri_gtex_6500 = 0x80046500; // type:func
kaze_tmd_divide_quad_gtex_68b4 = 0x800468b4; // type:func
kaze_tmd_midpoint_vertex_6d58 = 0x80046d58; // type:func
kaze_tmd_midpoint_vertex_rgb_6dd4 = 0x80046dd4; // type:func
kaze_tmd_midpoint_vertex_uv_6e88 = 0x80046e88; // type:func
kaze_tmd_midpoint_vertex_uv_rgb_6f34 = 0x80046f34; // type:func
kaze_tmd_subdiv_screen_test_tri_7018 = 0x80047018; // type:func
kaze_tmd_subdiv_screen_test_quad_71bc = 0x800471bc; // type:func
kaze_tmd_subdiv_screen_test_tri_g_73dc = 0x800473dc; // type:func
kaze_tmd_subdiv_screen_test_quad_g_7580 = 0x80047580; // type:func
kaze_tmd_subdiv_screen_test_tri_ft_77a0 = 0x800477a0; // type:func
kaze_tmd_subdiv_screen_test_quad_ft_7944 = 0x80047944; // type:func
kaze_tmd_subdiv_screen_test_tri_gt_7b64 = 0x80047b64; // type:func
kaze_tmd_subdiv_screen_test_quad_gt_7d08 = 0x80047d08; // type:func
kaze_tmd_emit_poly_f3_7f28 = 0x80047f28; // type:func
kaze_tmd_emit_poly_g3_7fd4 = 0x80047fd4; // type:func
kaze_tmd_emit_poly_ft3_8094 = 0x80048094; // type:func
kaze_tmd_emit_poly_gt3_8178 = 0x80048178; // type:func
kaze_tmd_sort_const_color_trans_8274 = 0x80048274; // type:func
kaze_tmd_const_color_tri_86d0 = 0x800486d0; // type:func
kaze_tmd_const_color_quad_8858 = 0x80048858; // type:func
kaze_tmd_sort_const_color_opaque_8a38 = 0x80048a38; // type:func
kaze_tmd_const_color_opaque_tri_8e68 = 0x80048e68; // type:func
kaze_tmd_const_color_opaque_quad_8fc0 = 0x80048fc0; // type:func
kaze_gs_graphics_init_9170 = 0x80049170; // type:func
kaze_gs_graphics_free_9270 = 0x80049270; // type:func
kaze_gs_view_init_92c8 = 0x800492c8; // type:func
kaze_gs_light_init_default_93b0 = 0x800493b0; // type:func
kaze_gs_light_init_alt_9454 = 0x80049454; // type:func
kaze_gs_view_set_pose_94c8 = 0x800494c8; // type:func
kaze_gs_light_set_color_9568 = 0x80049568; // type:func
kaze_vram_clear_black_95b8 = 0x800495b8; // type:func
kaze_gs_model_pair_link_init_9604 = 0x80049604; // type:func
kaze_model_packet_table_build_97ec = 0x800497ec; // type:func
kaze_model_packet_triple_table_build_9828 = 0x80049828; // type:func
kaze_title_shadow_line_setup = 0x800498b8; // type:func
kaze_title_model_sort_dispatch = 0x80049a60; // type:func
kaze_title_model_sort_primary = 0x80049aac; // type:func
kaze_title_model_sort_shadow = 0x80049b44; // type:func
kaze_title_shadow_line_project = 0x80049c54; // type:func
kaze_drmove_pair_setup_a064 = 0x8004a064; // type:func
kaze_drmove_addprim_a0ec = 0x8004a0ec; // type:func
kaze_drmove_grid_setup = 0x8004a140; // type:func
kaze_drmove_wipe_tiles = 0x8004a260; // type:func
kaze_semitrans_quad_setup = 0x8004a4dc; // type:func
kaze_quad_addprim_color = 0x8004a5ec; // type:func
kaze_quad_addprim_texpage = 0x8004a67c; // type:func
kaze_tim_load_to_vram = 0x8004a74c; // type:func
kaze_backbuffer_copy_offscreen = 0x8004a904; // type:func
kaze_linef3_init = 0x8004a960; // type:func
kaze_linef3_gradient_bar = 0x8004a9e8; // type:func
kaze_rand_range = 0x8004ab6c; // type:func
kaze_uint_to_decimal_string = 0x8004ac04; // type:func
kaze_input_edge_detect = 0x8004acac; // type:func
kaze_file_load_by_name = 0x8004ad2c; // type:func
kaze_tim_display_by_name = 0x8004ad78; // type:func
kaze_txp_archive_load_vram = 0x8004add8; // type:func
kaze_sfx_play_dispatch = 0x8004af3c; // type:func
kaze_sfx_stop_dispatch = 0x8004af88; // type:func
kaze_memcard_events_open = 0x8004afcc; // type:func
kaze_memcard_events_close = 0x8004b174; // type:func
kaze_memcard_slot_poll_start = 0x8004b21c; // type:func
kaze_memcard_state_machine = 0x8004b2e4; // type:func
kaze_memcard_result_decode = 0x8004b56c; // type:func
kaze_memcard_probe_blocking = 0x8004b6f4; // type:func
kaze_memcard_format = 0x8004b7fc; // type:func
kaze_memcard_file_read = 0x8004b888; // type:func
kaze_memcard_file_write = 0x8004b954; // type:func
kaze_memcard_file_count = 0x8004ba58; // type:func
kaze_memcard_free_blocks = 0x8004bb04; // type:func
kaze_memcard_find_file = 0x8004bb58; // type:func
kaze_memcard_wait_result_a = 0x8004bbdc; // type:func
kaze_memcard_clear_events_a = 0x8004bc88; // type:func
kaze_memcard_wait_result_b = 0x8004bce0; // type:func
kaze_memcard_clear_events_b = 0x8004bd8c; // type:func
kaze_input_edge_detect_memcard = 0x8004bde4; // type:func
kaze_title_screen_loop = 0x8004beb4; // type:func
kaze_title_screen_init = 0x8004c034; // type:func
kaze_title_screen_cleanup = 0x8004c150; // type:func
kaze_title_state_render_dispatch = 0x8004c1c8; // type:func
kaze_title_model_buffers_alloc = 0x8004c248; // type:func
kaze_title_model_buffers_free = 0x8004c2e8; // type:func
kaze_title_menu_substate = 0x8004c39c; // type:func
kaze_title_check_savedata = 0x8004c460; // type:func
kaze_title_wait_input = 0x8004c4bc; // type:func
kaze_title_goto_state2 = 0x8004c4e0; // type:func
kaze_title_pressstart_draw = 0x8004c4fc; // type:func
kaze_pressstart_sprite_setup = 0x8004c51c; // type:func
kaze_pressstart_sprite_addprim = 0x8004c604; // type:func
kaze_title_state2_substate = 0x8004c678; // type:func
kaze_title_state2_init = 0x8004c720; // type:func
kaze_title_state2_update = 0x8004c7ac; // type:func
kaze_title_state2_advance = 0x8004c948; // type:func
kaze_title_state2_fade_draw = 0x8004c97c; // type:func
kaze_title_sprite_setup_b = 0x8004ca34; // type:func
kaze_title_sprite_blink_addprim = 0x8004cb1c; // type:func
kaze_opening_state_dispatch = 0x8004cb9c; // type:func
kaze_opening_demo_init = 0x8004cc3c; // type:func
kaze_opening_demo_update = 0x8004cd54; // type:func
kaze_opening_demo_exit = 0x8004cea8; // type:func
kaze_opening_demo_draw = 0x8004cee8; // type:func
kaze_opening_model_link = 0x8004cf9c; // type:func
kaze_opening_model_sort = 0x8004d078; // type:func
kaze_opening_camera_keyframe = 0x8004d124; // type:func
kaze_opening_camera_view = 0x8004d2f4; // type:func
kaze_start_location_map_loop = 0x8004d904; // type:func
kaze_start_map_screen_init = 0x8004db48; // type:func
kaze_map_screen_state_renderers = 0x8004dd00; // type:func
kaze_start_map_cursor_move = 0x8004dde8; // type:func
kaze_start_location_validity = 0x8004e198; // type:func
kaze_map_cursor_confirm_input = 0x8004e3c0; // type:func
kaze_map_panel_scroll_update = 0x8004e450; // type:func
kaze_map_second_confirm_input = 0x8004e5bc; // type:func
kaze_map_fade_in_state = 0x8004e628; // type:func
kaze_map_cursor_state_draw = 0x8004e6a0; // type:func
kaze_map_confirm_state_draw = 0x8004e700; // type:func
kaze_map_fade_out_state = 0x8004e758; // type:func
kaze_map_screen_free_buffers = 0x8004e7cc; // type:func
kaze_map_panel_prim_init = 0x8004e81c; // type:func
kaze_map_cursor_prim_init = 0x8004ea38; // type:func
kaze_map_target_marker_prim_init = 0x8004eb98; // type:func
kaze_map_scroll_arrow_prim_init = 0x8004eca0; // type:func
kaze_map_banner_prim_init = 0x8004ee10; // type:func
kaze_map_wind_overlay_prim_init = 0x8004f08c; // type:func
kaze_map_wind_quad_reset = 0x8004f2d4; // type:func
kaze_map_tile_prim_init = 0x8004f478; // type:func
kaze_map_panel_draw = 0x8004f670; // type:func
kaze_map_frame_lines_draw = 0x8004f6e8; // type:func
kaze_map_cursor_draw = 0x8004f76c; // type:func
kaze_map_target_marker_draw = 0x8004f82c; // type:func
kaze_map_scroll_arrow_draw = 0x8004f9ac; // type:func
kaze_map_banner_draw = 0x8004fb18; // type:func
kaze_map_wind_overlay_anim = 0x8004fc04; // type:func
kaze_map_tiles_draw = 0x8004ff38; // type:func
kaze_map_fade_quad_init = 0x80050074; // type:func
kaze_map_fade_quad_draw = 0x800501c8; // type:func
kaze_start_location_commit = 0x80050280; // type:func
kaze_start_location_skip_path = 0x8005031c; // type:func
kaze_static_map_screen_init = 0x800504e0; // type:func
kaze_static_map_screen_update = 0x800505f0; // type:func
kaze_static_map_screen_free = 0x80050820; // type:func
kaze_static_map_bg_prim_init = 0x80050868; // type:func
kaze_static_map_bg_draw = 0x80050a3c; // type:func
kaze_game_menu_master_loop = 0x80050b04; // type:func
kaze_game_menu_mode_init = 0x80050c7c; // type:func
kaze_menu_bg_tim_load = 0x80050cd0; // type:func
kaze_menu_fade_transition = 0x80050d0c; // type:func
kaze_menu_model_load = 0x80050f48; // type:func
kaze_settings_menu_dispatch = 0x80050ff8; // type:func
kaze_balloon_color_apply = 0x800513a0; // type:func
kaze_menu_model_free = 0x8005140c; // type:func
kaze_balloon_prm_load = 0x80051434; // type:func
kaze_main_menu_loop = 0x800514d4; // type:func
kaze_main_menu_init = 0x80051630; // type:func
kaze_main_menu_intro_scroll = 0x800516b4; // type:func
kaze_main_menu_select_input = 0x80051734; // type:func
kaze_main_menu_draw = 0x800518e0; // type:func
kaze_main_menu_titlebar_prim_init = 0x8005193c; // type:func
kaze_main_menu_panel_prim_init = 0x80051a1c; // type:func
kaze_main_menu_icon_prim_init = 0x80051b28; // type:func
kaze_main_menu_label_prim_init = 0x80051cc0; // type:func
kaze_main_menu_titlebar_draw = 0x80051df8; // type:func
kaze_main_menu_panel_zoom_anim = 0x80051e6c; // type:func
kaze_main_menu_icon_highlight_draw = 0x80052140; // type:func
kaze_main_menu_label_draw = 0x80052350; // type:func
kaze_setup_menu_loop = 0x800523d8; // type:func
kaze_setup_menu_init = 0x800525e4; // type:func
kaze_setup_menu_intro_scroll = 0x800526b4; // type:func
kaze_setup_menu_memcard_prompt_state = 0x80052724; // type:func
kaze_setup_menu_stage_row_input = 0x80052788; // type:func
kaze_settings_mode_row_handler = 0x8005286c; // type:func
kaze_setup_menu_ack_input_2978 = 0x80052978; // type:func
kaze_setup_menu_option_row_29b4 = 0x800529b4; // type:func
kaze_setup_menu_option_row_2ad8 = 0x80052ad8; // type:func
kaze_setup_menu_bgm_row_input = 0x80052c24; // type:func
kaze_setup_menu_confirm_input = 0x80052da8; // type:func
kaze_setup_menu_mode_texture_upload = 0x80052e18; // type:func
kaze_setup_menu_stage_row_draw = 0x80052e88; // type:func
kaze_setup_menu_mode_row_draw = 0x80052f08; // type:func
kaze_setup_menu_draw_2f88 = 0x80052f88; // type:func
kaze_setup_menu_option_rows_draw = 0x80052fa8; // type:func
kaze_setup_menu_header_prim_init = 0x800530ac; // type:func
kaze_setup_menu_textline_prim_init = 0x80053228; // type:func
kaze_setup_menu_stage_panel_prim_init = 0x800533f0; // type:func
kaze_setup_menu_mode_panel_prim_init = 0x80053560; // type:func
kaze_title_menu_row_sprites_init = 0x80053798; // type:func
kaze_title_icon_sprites_init = 0x80053a84; // type:func
kaze_title_bg_sprites_init = 0x80053c70; // type:func
kaze_title_cursor_frame_draw_3e00 = 0x80053e00; // type:func
kaze_title_panel_prims_add_3edc = 0x80053edc; // type:func
kaze_title_rows3_highlight_draw = 0x80053fc4; // type:func
kaze_settings_mode_rows_draw = 0x80054174; // type:func
kaze_title_row_groups_fade_draw = 0x80054390; // type:func
kaze_title_icon_rows_draw = 0x80054830; // type:func
kaze_title_bg_prims_add = 0x800549cc; // type:func
kaze_grid_select_screen_loop = 0x80054a9c; // type:func
kaze_grid_select_init = 0x80054bb4; // type:func
kaze_grid_select_teardown = 0x80054c8c; // type:func
kaze_grid_select_state_step = 0x80054d44; // type:func
kaze_grid_select_fade_step = 0x80054e20; // type:func
kaze_grid_select_confirm_result = 0x80054e90; // type:func
kaze_grid_select_input = 0x80054f08; // type:func
kaze_grid_select_draw = 0x800550e8; // type:func
kaze_grid_select_frame_sprites_init = 0x800551a4; // type:func
kaze_grid_select_cell_sprites_init = 0x80055310; // type:func
kaze_grid_select_frame_prims_add = 0x8005564c; // type:func
kaze_grid_select_pulse_draw = 0x80055704; // type:func
kaze_options_screen_loop = 0x800559bc; // type:func
kaze_options_screen_init = 0x80055ae0; // type:func
kaze_options_state_dispatch = 0x80055b80; // type:func
kaze_options_fade_step = 0x80055d20; // type:func
kaze_options_top_menu_input = 0x80055db0; // type:func
kaze_button_config_cursor_reset = 0x80055f58; // type:func
kaze_button_config_input = 0x80055f80; // type:func
kaze_button_remap_assign = 0x80056254; // type:func
kaze_button_map_find_action = 0x800564dc; // type:func
kaze_button_map_copy_slot = 0x80056510; // type:func
kaze_sound_mode_input = 0x80056530; // type:func
kaze_options_top_menu_draw = 0x80056684; // type:func
kaze_button_config_screen_draw = 0x800566f8; // type:func
kaze_sound_mode_screen_draw = 0x800567d4; // type:func
kaze_options_header_sprites_init = 0x80056840; // type:func
